2018-09-26 03:31:16,LauraGrand4,@Fabrizio0274 @fibertel Contate otra 😂
2018-09-26 02:09:36,Alejandro_N12,@Florchipiniero @fibertel Aplicaron un filtro anti salames
2018-09-26 01:31:32,nicoianno,@fibertel no puede ser q no me ande  el wifi todos los datos me gaste
2018-09-26 01:30:33,RAIMUNDIOS,.@CableFibertel @fibertel arreglen la caja que distribuye la señal a la zona de wilde/dominico. https://t.co/0tofj6fRXk
2018-09-26 01:00:48,lelejdjd,@fibertel señores de forma Fibertel escribo para quejarme por la falta de servicio de internet. Me hacen nota de crédito por esto?
2018-09-26 00:10:25,anabeltorreb,"@fibertel más de 12 hs sin funcionar, que servicio de mierda"
2018-09-25 23:53:05,antyUrsula,Funcionas mal al igual que @fibertel pero... gracias Dior por darnos #Flow Me ahorras tener que ver a la caterva de #LloronasDePauta x la TV abierta.
2018-09-25 23:36:48,Lukas447P,Que mal esta funcionando Internet!! Solucionenlo por favor @fibertel @CableFibertel !!!!!!!!
2018-09-25 23:36:08,ernestocedron,"@fibertel sin servicio nuevamente, casi todos los días me pasa que se corta Internet. Y te cobran 1200 pesos!!!"
2018-09-25 23:31:59,luciano_bio,@CableFibertel @fibertel ahí respondí por DM.
2018-09-25 23:25:09,NNico_a,Ya seria hora de que devuelvan la Internet @fibertel
2018-09-25 22:46:48,MaaxiDelgadino,@MicaelaCetola @fibertel La boludeada del año ajajjajajajajajjajajajajja
2018-09-25 22:31:42,Fran_Albertario,@fibertel me podes hacer andar el wifi la pita madre? Gracias
2018-09-25 22:15:57,facbalseiro,Ustedes también se unieron al paro no @fibertel ?
2018-09-25 22:03:21,marioclep,Hola @fibertel les dejé un DM. Favor de responder a la brevedad. Gracias
